
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
84:24:8D:36:94:01, 2017-07-29 18:21:23, 2017-07-29 18:24:10, 11,  54, WPA2, CCMP,PSK, -76,       44,        0,   0.  0.  0.  0,   5, ALPHA, 
84:24:8D:36:89:A1, 2017-07-29 18:21:23, 2017-07-29 18:24:10, 11,  54, WPA2, CCMP,PSK, -61,       44,        0,   0.  0.  0.  0,   5, ALPHA, 
84:24:8D:36:AA:72, 2017-07-29 18:21:23, 2017-07-29 18:24:09, 11,  54, WPA2, CCMP,PSK, -75,       62,        0,   0.  0.  0.  0,   4, BETA, 
84:24:8D:36:AA:71, 2017-07-29 18:21:23, 2017-07-29 18:24:09, 11,  54, WPA2, CCMP,PSK, -74,       63,        0,   0.  0.  0.  0,   5, ALPHA, 
84:24:8D:36:86:D1, 2017-07-29 18:21:23, 2017-07-29 18:24:09, 11,  54, WPA2, CCMP,PSK, -73,       54,        0,   0.  0.  0.  0,   5, ALPHA, 
84:24:8D:36:86:D2, 2017-07-29 18:21:23, 2017-07-29 18:24:09, 11,  54, WPA2, CCMP,PSK, -73,       64,        0,   0.  0.  0.  0,   4, BETA, 
84:24:8D:36:B2:B1, 2017-07-29 18:21:23, 2017-07-29 18:24:10, 11,  54, WPA2, CCMP,PSK, -49,       72,        0,   0.  0.  0.  0,   5, ALPHA, 
84:24:8D:36:B2:B2, 2017-07-29 18:21:23, 2017-07-29 18:24:10, 11,  54, WPA2, CCMP,PSK, -51,       65,        0,   0.  0.  0.  0,   4, BETA, 
84:24:8D:37:F4:81, 2017-07-29 18:21:42, 2017-07-29 18:23:55, 11,  54, WPA2, CCMP,PSK, -83,       20,        0,   0.  0.  0.  0,   5, ALPHA, 
DE:0B:34:C7:C9:22, 2017-07-29 18:22:54, 2017-07-29 18:24:00,  6,  54, WPA2, CCMP,PSK, -76,        2,        0,   0.  0.  0.  0,  11, KTI-Shak-G6, 
84:24:8D:32:D0:21, 2017-07-29 18:23:56, 2017-07-29 18:23:56,  1,  54, WPA2, CCMP,PSK, -87,        1,        0,   0.  0.  0.  0,   5, ALPHA, 
30:89:D3:7E:F6:D0, 2017-07-29 18:24:02, 2017-07-29 18:24:02,  8,  54, WPA2, CCMP,PSK, -89,        0,        0,   0.  0.  0.  0,  14, GlocalMe_74431, 
84:24:8D:36:8D:E2, 2017-07-29 18:24:05, 2017-07-29 18:24:05, 11,  54, WPA2, CCMP,PSK, -88,        1,        0,   0.  0.  0.  0,   4, BETA, 
50:E1:4A:40:25:1B, 2017-07-29 18:24:05, 2017-07-29 18:24:05,  5,  54, WPA2, CCMP,PSK, -71,        1,        0,   0.  0.  0.  0,  10, fvrl-staff, 
3A:71:DE:E0:E0:1D, 2017-07-29 18:24:09, 2017-07-29 18:24:09,  5,  54, WPA2, CCMP,PSK, -78,        1,        0,   0.  0.  0.  0,   6, iPhone, 
84:24:8D:32:9E:A2, 2017-07-29 18:24:10, 2017-07-29 18:24:10,  6,  54, WPA2, CCMP,PSK, -86,        1,        0,   0.  0.  0.  0,   4, BETA, 
FC:0A:81:DA:FB:13, 2017-07-29 18:21:43, 2017-07-29 18:24:10,  1,  54, WPA2, CCMP, MGT, -86,        7,        0,   0.  0.  0.  0,   1, \x00, 
C8:B5:AD:CF:56:60, 2017-07-29 18:22:20, 2017-07-29 18:24:05, 11,  54, WPA2, CCMP, MGT, -80,        6,        0,   0.  0.  0.  0,   6, DefCon, 
C8:B5:AD:D2:DB:80, 2017-07-29 18:21:19, 2017-07-29 18:24:01,  1,  54, WPA2, CCMP, MGT, -77,       16,        0,   0.  0.  0.  0,   6, DefCon, 
84:24:8D:33:11:06, 2017-07-29 18:22:49, 2017-07-29 18:24:05,  6,  54, WPA2, CCMP, MGT, -84,        5,        0,   0.  0.  0.  0,   5, DELTA, 
C8:B5:AD:D2:DC:20, 2017-07-29 18:21:23, 2017-07-29 18:24:05,  6,  54, WPA2, CCMP, MGT, -73,        6,        2,   0.  0.  0.  0,   6, DefCon, 
C8:B5:AD:CF:5D:40, 2017-07-29 18:21:42, 2017-07-29 18:24:09, 11,  54, WPA2, CCMP, MGT, -70,       16,        0,   0.  0.  0.  0,   6, DefCon, 
C8:B5:AD:D2:DB:40, 2017-07-29 18:21:24, 2017-07-29 18:24:07,  6,  54, WPA2, CCMP, MGT, -76,       23,        0,   0.  0.  0.  0,   6, DefCon, 
C8:B5:AD:D2:DB:A0, 2017-07-29 18:21:19, 2017-07-29 18:24:10,  1,  54, WPA2, CCMP, MGT, -74,       28,        0,   0.  0.  0.  0,   6, DefCon, 
C8:B5:AD:D2:DC:00, 2017-07-29 18:21:19, 2017-07-29 18:24:11,  1,  54, WPA2, CCMP, MGT, -79,       29,        0,   0.  0.  0.  0,   6, DefCon, 
C8:B5:AD:D2:DA:E0, 2017-07-29 18:21:19, 2017-07-29 18:24:01,  1,  54, WPA2, CCMP, MGT, -72,       37,        2,   0.  0.  0.  0,   6, DefCon, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
FC:C2:DE:C7:AE:AB, 2017-07-29 18:23:11, 2017-07-29 18:23:12, -61,       11, (not associated) ,"Loudbear "
34:69:87:F4:99:AB, 2017-07-29 18:23:09, 2017-07-29 18:23:11, -64,        5, (not associated) ,DefCon
A0:10:81:DB:F3:B7, 2017-07-29 18:23:12, 2017-07-29 18:23:12, -81,        1, FC:0A:81:DB:07:85,
A0:CC:2B:A0:1C:C7, 2017-07-29 18:23:11, 2017-07-29 18:23:11, -83,        2, (not associated) ,
4E:54:11:A0:6D:B9, 2017-07-29 18:23:09, 2017-07-29 18:23:09, -85,        1, (not associated) ,
B2:1B:48:60:A5:88, 2017-07-29 18:23:00, 2017-07-29 18:23:00, -80,        1, (not associated) ,
7C:01:91:62:07:B8, 2017-07-29 18:22:24, 2017-07-29 18:22:58, -88,        3, FC:0A:81:D9:7A:E5,Caesars_Resorts
64:BC:0C:47:64:56, 2017-07-29 18:22:43, 2017-07-29 18:22:43, -80,        6, (not associated) ,
64:89:9A:85:A4:A7, 2017-07-29 18:22:45, 2017-07-29 18:22:45, -84,        1, (not associated) ,
F0:D7:AA:00:7B:91, 2017-07-29 18:21:53, 2017-07-29 18:22:44, -91,        3, FC:0A:81:DA:FD:E0,
DA:A1:19:B0:DE:09, 2017-07-29 18:22:35, 2017-07-29 18:22:35, -86,        1, (not associated) ,
FC:C2:DE:A8:1B:DD, 2017-07-29 18:21:56, 2017-07-29 18:22:20, -70,        3, (not associated) ,DefCon
DA:A1:19:37:17:DA, 2017-07-29 18:22:20, 2017-07-29 18:22:20, -76,        1, (not associated) ,
AC:BC:32:A0:DE:2D, 2017-07-29 18:22:21, 2017-07-29 18:22:21, -80,        1, (not associated) ,DefCon
E0:B9:A5:FA:14:64, 2017-07-29 18:22:21, 2017-07-29 18:22:21, -83,        9, C8:B5:AD:D2:DC:00,
1C:67:58:EE:4B:34, 2017-07-29 18:22:20, 2017-07-29 18:22:20, -83,        1, (not associated) ,DefCon
00:C0:CA:8D:7F:BF, 2017-07-29 18:22:10, 2017-07-29 18:22:11, -68,        5, (not associated) ,
CC:61:E5:13:6D:5D, 2017-07-29 18:22:11, 2017-07-29 18:22:11, -80,        2, (not associated) ,ActionCamH9R
32:F8:87:47:00:CE, 2017-07-29 18:22:09, 2017-07-29 18:22:09, -81,        2, (not associated) ,
AC:37:43:46:56:24, 2017-07-29 18:21:48, 2017-07-29 18:22:08, -85,        2, (not associated) ,
46:8F:20:F1:99:B8, 2017-07-29 18:21:54, 2017-07-29 18:21:56, -67,        8, (not associated) ,
EC:9B:F3:97:09:6E, 2017-07-29 18:21:59, 2017-07-29 18:21:59, -80,        1, (not associated) ,
22:88:94:CC:E2:15, 2017-07-29 18:21:51, 2017-07-29 18:22:00, -90,        3, (not associated) ,
48:D2:24:D0:80:2A, 2017-07-29 18:21:42, 2017-07-29 18:21:43, -79,        3, FC:0A:81:DB:06:85,Caesars_Resorts
DA:A1:19:DB:A3:F6, 2017-07-29 18:21:45, 2017-07-29 18:21:45, -84,        1, (not associated) ,
F8:A9:D0:17:08:A2, 2017-07-29 18:21:46, 2017-07-29 18:21:46, -85,        2, (not associated) ,KungFy
F4:F5:24:DE:92:B8, 2017-07-29 18:21:32, 2017-07-29 18:21:33, -63,        4, (not associated) ,
90:B6:86:C3:4E:0F, 2017-07-29 18:21:33, 2017-07-29 18:21:33, -79,        1, FC:0A:81:DA:FB:C0,
E8:93:09:F3:6B:34, 2017-07-29 18:21:31, 2017-07-29 18:21:31, -87,        1, (not associated) ,wrbguest
C2:77:1A:DB:E7:3C, 2017-07-29 18:21:32, 2017-07-29 18:21:32, -88,        1, (not associated) ,
B8:27:EB:27:E1:82, 2017-07-29 18:21:34, 2017-07-29 18:21:34, -90,        1, 84:24:8D:32:D0:20,
C0:EE:FB:5B:73:A8, 2017-07-29 18:21:31, 2017-07-29 18:21:31, -90,        1, (not associated) ,
FC:0A:81:DA:FA:A0, 2017-07-29 18:21:22, 2017-07-29 18:21:22, -80,        1, (not associated) ,smart-rf
C6:28:D5:8C:99:01, 2017-07-29 18:21:23, 2017-07-29 18:21:23, -84,        1, (not associated) ,
00:EE:BD:AD:71:B1, 2017-07-29 18:21:22, 2017-07-29 18:21:22, -87,        3, (not associated) ,CJ6 WORK,cj6 work
B6:57:59:00:3C:FE, 2017-07-29 18:21:21, 2017-07-29 18:21:21, -93,        1, (not associated) ,
DA:A1:19:D4:B1:C5, 2017-07-29 18:21:25, 2017-07-29 18:21:25, -81,        1, (not associated) ,
DA:A1:19:D6:C4:1C, 2017-07-29 18:21:28, 2017-07-29 18:21:28, -80,        2, (not associated) ,
AA:71:D5:6D:CA:50, 2017-07-29 18:21:30, 2017-07-29 18:21:30, -80,       20, (not associated) ,Caesars_Resorts,attwifi,Apple Store,Skip's Wi-Fi Network 5GHz,Apple Demo,NETGEAR64,Guest
9E:98:D5:9B:45:D9, 2017-07-29 18:21:26, 2017-07-29 18:21:26, -78,        1, (not associated) ,TMobileWingman
34:4D:F7:3E:3F:7C, 2017-07-29 18:21:37, 2017-07-29 18:21:37, -83,        1, (not associated) ,
FC:0A:81:DB:0F:70, 2017-07-29 18:21:39, 2017-07-29 18:21:39, -83,        1, (not associated) ,smart-rf
D0:13:FD:24:8E:C9, 2017-07-29 18:21:40, 2017-07-29 18:21:40, -82,        4, (not associated) ,mobilewifi,716b84
7A:5C:8F:AA:B5:68, 2017-07-29 18:21:37, 2017-07-29 18:21:37, -74,        1, (not associated) ,
24:77:03:E2:66:58, 2017-07-29 18:21:51, 2017-07-29 18:21:51, -88,        1, (not associated) ,DefCon
DA:A1:19:1A:09:1F, 2017-07-29 18:21:54, 2017-07-29 18:21:54, -84,        1, (not associated) ,
CC:61:E5:98:50:C1, 2017-07-29 18:21:52, 2017-07-29 18:21:52, -81,        3, 84:24:8D:32:D0:60,
FC:0A:81:DA:FA:B0, 2017-07-29 18:21:53, 2017-07-29 18:21:53, -76,        1, (not associated) ,smart-rf
DC:0B:34:C0:DD:A7, 2017-07-29 18:21:54, 2017-07-29 18:21:54, -70,        1, (not associated) ,
64:BC:0C:47:D8:64, 2017-07-29 18:21:49, 2017-07-29 18:21:49, -66,        1, (not associated) ,
90:C7:D8:DF:89:3D, 2017-07-29 18:21:52, 2017-07-29 18:21:52,  -1,        1, FC:0A:81:DB:04:E0,
C6:0F:4C:5C:20:4A, 2017-07-29 18:22:02, 2017-07-29 18:22:02, -90,        1, (not associated) ,
4E:8C:54:D0:92:DA, 2017-07-29 18:22:06, 2017-07-29 18:22:06, -90,        1, (not associated) ,Shelbyville-Guest
92:F6:15:DA:87:4A, 2017-07-29 18:22:01, 2017-07-29 18:22:01, -86,        1, (not associated) ,PJJMAJ
66:E5:8B:6A:31:57, 2017-07-29 18:22:04, 2017-07-29 18:22:04, -86,        1, (not associated) ,
E8:50:8B:1D:90:E2, 2017-07-29 18:21:31, 2017-07-29 18:22:03, -83,        6, (not associated) ,
DC:0B:34:B1:1E:65, 2017-07-29 18:21:56, 2017-07-29 18:22:01, -81,        6, FC:0A:81:DB:07:80,
8C:85:90:14:85:29, 2017-07-29 18:22:15, 2017-07-29 18:22:15, -87,        1, (not associated) ,Caesars_Resorts
2C:0E:3D:2D:21:34, 2017-07-29 18:21:52, 2017-07-29 18:22:16, -80,        3, (not associated) ,
9E:4B:11:EE:F2:1B, 2017-07-29 18:22:17, 2017-07-29 18:22:17, -71,        4, (not associated) ,
62:25:B6:BA:A8:5C, 2017-07-29 18:22:16, 2017-07-29 18:22:17, -42,        4, (not associated) ,
96:37:B3:CE:E9:9E, 2017-07-29 18:22:14, 2017-07-29 18:22:14, -41,        1, (not associated) ,
F4:0F:24:8A:B3:79, 2017-07-29 18:22:26, 2017-07-29 18:22:26, -86,        2, FC:0A:81:DA:FA:A0,
BC:4C:C4:8B:E1:D7, 2017-07-29 18:22:28, 2017-07-29 18:22:28, -86,        1, (not associated) ,CAESARS
E6:6C:46:EE:EC:2C, 2017-07-29 18:22:29, 2017-07-29 18:22:29, -86,        2, (not associated) ,
C0:EE:FB:5A:61:A3, 2017-07-29 18:22:41, 2017-07-29 18:22:41, -86,        3, (not associated) ,
44:6D:57:53:8E:58, 2017-07-29 18:22:52, 2017-07-29 18:22:52, -91,        2, (not associated) ,
2C:0E:3D:52:0D:86, 2017-07-29 18:23:00, 2017-07-29 18:23:05, -90,        3, (not associated) ,
F0:27:65:1A:AF:29, 2017-07-29 18:22:23, 2017-07-29 18:23:05, -81,        3, (not associated) ,DefCon-Open
A0:88:B4:F1:8B:4C, 2017-07-29 18:23:03, 2017-07-29 18:23:03, -81,        1, (not associated) ,
46:F8:7F:B1:0E:D6, 2017-07-29 18:23:06, 2017-07-29 18:23:06, -79,        2, (not associated) ,
B0:72:BF:E9:6F:2F, 2017-07-29 18:23:06, 2017-07-29 18:23:06, -76,        8, (not associated) ,attwifi
F0:79:60:9D:10:87, 2017-07-29 18:22:27, 2017-07-29 18:24:05, -89,        4, C8:B5:AD:D2:DC:20,
BA:D0:14:45:F2:92, 2017-07-29 18:21:26, 2017-07-29 18:23:25, -89,        3, (not associated) ,
8C:EB:C6:E3:47:CB, 2017-07-29 18:23:26, 2017-07-29 18:23:26, -89,        1, (not associated) ,
D8:C4:6A:9D:66:7F, 2017-07-29 18:24:03, 2017-07-29 18:24:03, -88,        1, (not associated) ,essendant
64:BC:0C:51:51:0E, 2017-07-29 18:23:15, 2017-07-29 18:23:15, -87,        2, (not associated) ,
FC:0A:81:DB:04:E0, 2017-07-29 18:23:40, 2017-07-29 18:23:40, -87,        1, (not associated) ,smart-rf
3E:19:86:74:CC:79, 2017-07-29 18:23:43, 2017-07-29 18:23:43, -87,        1, (not associated) ,
64:BC:0C:94:45:84, 2017-07-29 18:24:10, 2017-07-29 18:24:10, -87,        4, 84:24:8D:32:22:40,
8C:8E:F2:98:46:D5, 2017-07-29 18:21:38, 2017-07-29 18:24:10, -86,        6, FC:0A:81:DA:FF:00,
D0:13:FD:57:ED:AF, 2017-07-29 18:23:23, 2017-07-29 18:23:23, -85,        1, (not associated) ,
FC:0A:81:DB:05:10, 2017-07-29 18:23:55, 2017-07-29 18:23:55, -85,        1, (not associated) ,smart-rf
80:7A:BF:B6:C8:BA, 2017-07-29 18:24:07, 2017-07-29 18:24:07, -85,        1, (not associated) ,
16:33:7F:2E:75:E3, 2017-07-29 18:22:10, 2017-07-29 18:23:17, -84,        9, (not associated) ,
AC:37:43:4A:B7:E4, 2017-07-29 18:23:41, 2017-07-29 18:23:43, -83,        5, (not associated) ,cmndcntr,CP910-18B46B
28:ED:6A:E9:28:36, 2017-07-29 18:21:28, 2017-07-29 18:23:27, -83,        5, FC:0A:81:DA:FD:E0,
FC:0A:81:DA:F9:B0, 2017-07-29 18:23:43, 2017-07-29 18:23:55, -83,        2, (not associated) ,smart-rf
DA:A1:19:1A:AE:75, 2017-07-29 18:24:09, 2017-07-29 18:24:09, -83,        1, (not associated) ,
40:4E:36:1E:4D:A0, 2017-07-29 18:21:32, 2017-07-29 18:23:36, -80,       12, (not associated) ,SkyNet
18:A6:F7:07:AD:9B, 2017-07-29 18:23:41, 2017-07-29 18:23:41, -80,        1, (not associated) ,
DA:A1:19:23:BB:2E, 2017-07-29 18:23:44, 2017-07-29 18:23:44, -79,        1, (not associated) ,
60:F4:45:BE:23:55, 2017-07-29 18:23:03, 2017-07-29 18:23:54, -79,        3, (not associated) ,DefCon-Open
FC:0A:81:DB:06:D0, 2017-07-29 18:23:49, 2017-07-29 18:23:49, -79,        1, (not associated) ,smart-rf
64:BC:0C:47:B9:50, 2017-07-29 18:23:59, 2017-07-29 18:23:59, -79,        1, (not associated) ,
B0:72:BF:C9:00:68, 2017-07-29 18:24:02, 2017-07-29 18:24:02, -79,        4, (not associated) ,attwifi
DA:A1:19:FC:6F:7D, 2017-07-29 18:23:22, 2017-07-29 18:23:22, -78,        1, (not associated) ,
00:16:97:C2:CF:79, 2017-07-29 18:21:22, 2017-07-29 18:24:13, -76,       47, E6:9B:BF:76:1A:88,
F4:5C:89:8F:2E:AB, 2017-07-29 18:23:42, 2017-07-29 18:23:51, -77,        7, 00:15:FF:D7:8C:98,Verizon-MiFi6620L-8C98
70:81:EB:E6:FC:07, 2017-07-29 18:22:25, 2017-07-29 18:23:56, -76,        9, FC:0A:81:DA:FF:00,
00:16:97:C2:D0:0F, 2017-07-29 18:21:23, 2017-07-29 18:24:13, -77,      114, 32:D7:43:DD:2C:0C,
D4:AE:05:86:D5:23, 2017-07-29 18:22:47, 2017-07-29 18:24:06, -74,       10, (not associated) ,
18:A6:F7:07:AD:99, 2017-07-29 18:23:14, 2017-07-29 18:23:14, -74,        1, (not associated) ,
F2:8B:29:1D:85:70, 2017-07-29 18:22:20, 2017-07-29 18:23:27, -74,       15, (not associated) ,Hyatt,omar
A0:CC:2B:9D:AF:96, 2017-07-29 18:23:32, 2017-07-29 18:23:32, -74,        1, (not associated) ,
B0:48:1A:AE:AF:F4, 2017-07-29 18:22:11, 2017-07-29 18:23:32, -72,       25, 5C:E7:BF:E0:9C:CC,
8C:F5:A3:ED:73:A0, 2017-07-29 18:23:19, 2017-07-29 18:23:20, -71,        5, (not associated) ,CAESARS
DA:A1:19:14:CC:51, 2017-07-29 18:24:00, 2017-07-29 18:24:00, -65,        1, (not associated) ,
F0:27:65:D5:49:CE, 2017-07-29 18:22:08, 2017-07-29 18:24:09, -59,       25, (not associated) ,BELL_WIFI,5099251212
54:35:30:D9:62:89, 2017-07-29 18:22:50, 2017-07-29 18:23:37, -40,       33, C8:B5:AD:D2:DC:21,DefCon-Open
88:07:4B:CE:07:31, 2017-07-29 18:21:47, 2017-07-29 18:23:50,  -1,        9, FC:0A:81:DB:04:E0,
EC:1F:72:7D:90:0C, 2017-07-29 18:23:13, 2017-07-29 18:23:13,  -1,        3, FC:0A:81:DB:05:10,
60:F1:89:7E:C4:86, 2017-07-29 18:23:31, 2017-07-29 18:23:31,  -1,        1, FC:0A:81:DA:FD:E0,
5C:95:AE:99:6A:49, 2017-07-29 18:24:01, 2017-07-29 18:24:06,  -1,       18, C8:B5:AD:D2:DC:01,
BC:4C:C4:19:8D:A7, 2017-07-29 18:24:05, 2017-07-29 18:24:05,  -1,        3, 84:24:8D:32:B4:20,

                                                                                                                                                                                                                                                                                                                                                                                                           
